Date,Actual,Forecasted
2016-12-06 00:00:00,27.487499237060547,28.873780726515445
2016-12-07 00:00:00,27.75749969482422,28.949423433089294
2016-12-08 00:00:00,28.030000686645508,28.945912313518495
2016-12-09 00:00:00,28.487499237060547,28.935153271587552
2016-12-12 00:00:00,28.325000762939453,29.080422503717347
2016-12-13 00:00:00,28.797500610351562,29.145408463665884
2016-12-14 00:00:00,28.797500610351562,29.2184115980456
2016-12-15 00:00:00,28.954999923706055,29.208531415147327
2016-12-16 00:00:00,28.99250030517578,29.188518226339923
2016-12-19 00:00:00,29.15999984741211,29.292933624780954
2016-12-20 00:00:00,29.237499237060547,29.34054891937726
2016-12-21 00:00:00,29.264999389648438,29.394891425220496
2016-12-22 00:00:00,29.072500228881836,29.36496300603168
2016-12-23 00:00:00,29.1299991607666,29.324443688828328
2016-12-27 00:00:00,29.315000534057617,29.399057368581115
2016-12-28 00:00:00,29.190000534057617,29.436745794295966
2016-12-29 00:00:00,29.1825008392334,29.39174748318408
2016-12-30 00:00:00,28.954999923706055,29.33811264616236
2017-01-03 00:00:00,29.037500381469727,29.38186581744659
2017-01-04 00:00:00,29.0049991607666,29.417229426271888
2017-01-05 00:00:00,29.15250015258789,29.371946143374952
2017-01-06 00:00:00,29.477500915527344,29.319833438409816
2017-01-09 00:00:00,29.747499465942383,29.61863665703069
2017-01-10 00:00:00,29.77750015258789,29.739964701280236
2017-01-11 00:00:00,29.9375,29.87261515579209
2017-01-12 00:00:00,29.8125,29.923798248009167
2017-01-13 00:00:00,29.760000228881836,29.967869848558415
2017-01-17 00:00:00,30.0,30.4181999960719
2017-01-18 00:00:00,29.997499465942383,30.55655121350557
2017-01-19 00:00:00,29.94499969482422,30.610338214864903
2017-01-20 00:00:00,30.0,30.65558455972228
2017-01-23 00:00:00,30.020000457763672,30.97872746799461
2017-01-24 00:00:00,29.99250030517578,31.105315897255263
2017-01-25 00:00:00,30.469999313354492,31.24183296759235
2017-01-26 00:00:00,30.485000610351562,31.29136454562303
2017-01-27 00:00:00,30.487499237060547,31.331884233604654
2017-01-30 00:00:00,30.407499313354492,31.64551280923813
2017-01-31 00:00:00,30.337499618530273,31.770215462671775
2017-02-01 00:00:00,32.1875,31.90579203435247
2017-02-02 00:00:00,32.13249969482422,31.95340012451397
2017-02-03 00:00:00,32.27000045776367,31.992753220347332
2017-02-06 00:00:00,32.5724983215332,32.31248911949674
2017-02-07 00:00:00,32.88249969482422,32.441179910635285
2017-02-08 00:00:00,33.0099983215332,32.58143018889969
2017-02-09 00:00:00,33.10499954223633,32.63202966003744
2017-02-10 00:00:00,33.029998779296875,32.67405321583632
2017-02-13 00:00:00,33.3224983215332,33.00149862165557
2017-02-14 00:00:00,33.755001068115234,33.130335482797726
2017-02-15 00:00:00,33.877498626708984,33.268827904611335
2017-02-16 00:00:00,33.837501525878906,33.31324512858252
2017-02-17 00:00:00,33.93000030517578,33.34604374440395
2017-02-21 00:00:00,34.17499923706055,33.73728240982894
2017-02-22 00:00:00,34.27750015258789,33.850769853204184
2017-02-23 00:00:00,34.13249969482422,33.864983563649496
2017-02-24 00:00:00,34.165000915527344,33.86416226099148
2017-02-27 00:00:00,34.23249816894531,34.03408927885907
2017-02-28 00:00:00,34.247501373291016,34.10005674718115
2017-03-01 00:00:00,34.9474983215332,34.17147136181606
2017-03-02 00:00:00,34.7400016784668,34.14286401907215
2017-03-03 00:00:00,34.94499969482422,34.10027349894698
2017-03-06 00:00:00,34.834999084472656,34.16140760874655
2017-03-07 00:00:00,34.880001068115234,34.199119457244336
2017-03-08 00:00:00,34.75,34.247681598161016
2017-03-09 00:00:00,34.66999816894531,34.20220948158895
2017-03-10 00:00:00,34.78499984741211,34.149656637172725
2017-03-13 00:00:00,34.79999923706055,34.2276496191451
2017-03-14 00:00:00,34.747501373291016,34.28762739817552
2017-03-15 00:00:00,35.1150016784668,34.36705324962359
2017-03-16 00:00:00,35.17250061035156,34.360527303744675
2017-03-17 00:00:00,34.997501373291016,34.35492673737646
2017-03-20 00:00:00,35.3650016784668,34.61967439426217
2017-03-21 00:00:00,34.959999084472656,34.75511630325249
2017-03-22 00:00:00,35.35499954223633,34.91543709796012
2017-03-23 00:00:00,35.22999954223633,34.843197251499646
2017-03-24 00:00:00,35.15999984741211,34.774549782929725
2017-03-27 00:00:00,35.220001220703125,34.856031981865684
2017-03-28 00:00:00,35.95000076293945,34.927244257261016
2017-03-29 00:00:00,36.029998779296875,35.01957966055185
2017-03-30 00:00:00,35.98249816894531,35.02347940367121
2017-03-31 00:00:00,35.915000915527344,35.025306526476584
2017-04-03 00:00:00,35.92499923706055,35.279327081689765
2017-04-04 00:00:00,36.192501068115234,35.39289548320414
2017-04-05 00:00:00,36.005001068115234,35.51933617049575
2017-04-06 00:00:00,35.915000915527344,35.54725209220021
2017-04-07 00:00:00,35.834999084472656,35.56413313009518
2017-04-10 00:00:00,35.79249954223633,35.81582725535506
2017-04-11 00:00:00,35.407501220703125,35.91334345479471
2017-04-12 00:00:00,35.45000076293945,36.017061910150005
2017-04-13 00:00:00,35.26250076293945,36.01487727582762
2017-04-17 00:00:00,35.45750045776367,36.12442685513739
2017-04-18 00:00:00,35.29999923706055,36.17731674765208
2017-04-19 00:00:00,35.16999816894531,36.236391332083684
2017-04-20 00:00:00,35.61000061035156,36.18995433662958
2017-04-21 00:00:00,35.567501068115234,36.12935528583389
2017-04-24 00:00:00,35.90999984741211,36.150924471210814
2017-04-25 00:00:00,36.13249969482422,36.17691208506829
2017-04-26 00:00:00,35.91999816894531,36.21406824795607
2017-04-27 00:00:00,35.9474983215332,36.15106208172495
2017-04-28 00:00:00,35.912498474121094,36.079344991219564
2017-05-01 00:00:00,36.64500045776367,36.0988773061963
2017-05-02 00:00:00,36.877498626708984,36.133873293536006
2017-05-03 00:00:00,36.76499938964844,36.184254822212786
2017-05-04 00:00:00,36.63249969482422,36.13824798204595
2017-05-05 00:00:00,37.2400016784668,36.08660022111725
2017-05-08 00:00:00,38.252498626708984,36.17890661674041
2017-05-09 00:00:00,38.497501373291016,36.24033281872875
2017-05-10 00:00:00,38.314998626708984,36.317241323135846
2017-05-11 00:00:00,38.48749923706055,36.29681398542545
2017-05-12 00:00:00,39.025001525878906,36.26951780927914
2017-05-15 00:00:00,38.92499923706055,36.42492211412085
2017-05-16 00:00:00,38.86750030517578,36.50277419554147
2017-05-17 00:00:00,37.5625,36.593454286066915
2017-05-18 00:00:00,38.1349983215332,36.58315280348153
2017-05-19 00:00:00,38.26499938964844,36.56297054417127
2017-05-22 00:00:00,38.497501373291016,36.724868474766794
2017-05-23 00:00:00,38.45000076293945,36.80010187463296
2017-05-24 00:00:00,38.334999084472656,36.88618139818133
2017-05-25 00:00:00,38.467498779296875,36.86870930646078
2017-05-26 00:00:00,38.40250015258789,36.83987857909665
2017-05-30 00:00:00,38.41749954223633,37.037579261703584
2017-05-31 00:00:00,38.189998626708984,37.113818384727985
2017-06-01 00:00:00,38.29499816894531,37.08642090971701
2017-06-02 00:00:00,38.86249923706055,37.04842416721626
2017-06-05 00:00:00,38.48249816894531,37.05740679825469
2017-06-06 00:00:00,38.61249923706055,37.08379419294251
2017-06-07 00:00:00,38.842498779296875,37.122644463374215
2017-06-08 00:00:00,38.747501373291016,37.05920348430917
2017-06-09 00:00:00,37.244998931884766,36.98660649904856
2017-06-12 00:00:00,36.35499954223633,37.0026039160125
2017-06-13 00:00:00,36.647499084472656,37.033328531686664
2017-06-14 00:00:00,36.290000915527344,37.07731176976877
2017-06-15 00:00:00,36.0724983215332,37.01979867370102
2017-06-16 00:00:00,35.567501068115234,36.9536654827318
2017-06-19 00:00:00,36.584999084472656,36.99103687744123
2017-06-20 00:00:00,36.252498626708984,37.02935586311854
2017-06-21 00:00:00,36.467498779296875,37.08109601146418
2017-06-22 00:00:00,36.407501220703125,37.031455775559564
2017-06-23 00:00:00,36.56999969482422,36.97329724177871
2017-06-26 00:00:00,36.45500183105469,37.035785471008346
2017-06-27 00:00:00,35.932498931884766,37.083062855749105
2017-06-28 00:00:00,36.45750045776367,37.144184907341156
2017-06-29 00:00:00,35.91999816894531,37.10421110293544
2017-06-30 00:00:00,36.005001068115234,37.05620283540807
2017-07-03 00:00:00,35.875,37.1534831869017
2017-07-05 00:00:00,36.022499084472656,37.28898212390324
2017-07-06 00:00:00,35.682498931884766,37.263320753299425
2017-07-07 00:00:00,36.04499816894531,37.23025838109147
2017-07-10 00:00:00,36.26499938964844,37.377171680087145
2017-07-11 00:00:00,36.38249969482422,37.45526187559257
2017-07-12 00:00:00,36.435001373291016,37.548438607991
2017-07-13 00:00:00,36.942501068115234,37.54030517877913
2017-07-14 00:00:00,37.2599983215332,37.52465869814414
2017-07-17 00:00:00,37.38999938964844,37.724253177731725
2017-07-18 00:00:00,37.52000045776367,37.8192301066777
2017-07-19 00:00:00,37.755001068115234,37.92876357709055
2017-07-20 00:00:00,37.584999084472656,37.9351283559182
2017-07-21 00:00:00,37.567501068115234,37.93292354006151
2017-07-24 00:00:00,38.022499084472656,38.16913360798719
2017-07-25 00:00:00,38.185001373291016,38.274379534310036
2017-07-26 00:00:00,38.3650016784668,38.393187493258424
2017-07-27 00:00:00,37.63999938964844,38.40637074670023
2017-07-28 00:00:00,37.375,38.40967616351712
2017-07-31 00:00:00,37.182498931884766,38.65857043857389
2017-08-01 00:00:00,37.51250076293945,38.76617167194334
2017-08-02 00:00:00,39.28499984741211,38.88643232754299
2017-08-03 00:00:00,38.89250183105469,38.89864020926946
2017-08-04 00:00:00,39.09749984741211,38.899771362801516
2017-08-07 00:00:00,39.70249938964844,39.1384161731245
2017-08-08 00:00:00,40.02000045776367,39.24043377795215
2017-08-09 00:00:00,40.26499938964844,39.353865886599856
2017-08-10 00:00:00,38.83000183105469,39.35644760702133
2017-08-11 00:00:00,39.369998931884766,39.34622236932295
2017-08-14 00:00:00,39.962501525878906,39.54223501652712
2017-08-15 00:00:00,40.400001525878906,39.62596014436669
2017-08-16 00:00:00,40.23749923706055,39.77682582397322
2017-08-17 00:00:00,39.46500015258789,39.81332238904726
2017-08-18 00:00:00,39.375,39.83431562501557
2017-08-21 00:00:00,39.3025016784668,40.11130740556526
2017-08-22 00:00:00,39.94499969482422,40.21714736137423
2017-08-23 00:00:00,39.994998931884766,40.3297498346406
2017-08-24 00:00:00,39.817501068115234,40.32382382140378
2017-08-25 00:00:00,39.96500015258789,40.29996302322137
2017-08-28 00:00:00,40.36750030517578,40.433663207968806
2017-08-29 00:00:00,40.727500915527344,40.489179516284025
2017-08-30 00:00:00,40.837501525878906,40.55083727425476
2017-08-31 00:00:00,41.0,40.49327152948163
2017-09-01 00:00:00,41.01250076293945,40.418328580425886
2017-09-05 00:00:00,40.52000045776367,40.419610512095964
2017-09-06 00:00:00,40.477500915527344,40.440619845568975
2017-09-07 00:00:00,40.314998626708984,40.34631967320538
2017-09-08 00:00:00,39.657501220703125,40.238814493981074
2017-09-11 00:00:00,40.375,40.156929286179434
2017-09-12 00:00:00,40.21500015258789,40.15469935238544
2017-09-13 00:00:00,39.912498474121094,40.166648944301706
2017-09-14 00:00:00,39.56999969482422,40.06917496918895
2017-09-15 00:00:00,39.970001220703125,39.96361314323312
2017-09-18 00:00:00,39.66749954223633,39.91412048955193
2017-09-19 00:00:00,39.682498931884766,39.931001897891
2017-09-20 00:00:00,39.01750183105469,39.96562578860087
2017-09-21 00:00:00,38.34749984741211,39.89451705815684
2017-09-22 00:00:00,37.97249984741211,39.81793579749249
2017-09-25 00:00:00,37.63750076293945,39.8652677942449
2017-09-26 00:00:00,38.28499984741211,39.916358316153314
2017-09-27 00:00:00,38.557498931884766,39.98537894054766
2017-09-28 00:00:00,38.31999969482422,39.948251744413064
2017-09-29 00:00:00,38.529998779296875,39.90473902624459
2017-10-02 00:00:00,38.45249938964844,40.04325381470033
2017-10-03 00:00:00,38.619998931884766,40.12107060043209
2017-10-04 00:00:00,38.369998931884766,40.214647106506035
2017-10-05 00:00:00,38.84749984741211,40.19899785055029
2017-10-06 00:00:00,38.82500076293945,40.174299809176766
2017-10-09 00:00:00,38.959999084472656,40.35550764106782
2017-10-10 00:00:00,38.974998474121094,40.44279546080564
2017-10-11 00:00:00,39.13750076293945,40.543631667099675
2017-10-12 00:00:00,39.0,40.532128153216156
2017-10-13 00:00:00,39.247501373291016,40.50942177207529
2017-10-16 00:00:00,39.970001220703125,40.68790327831225
2017-10-17 00:00:00,40.11750030517578,40.77139403378696
2017-10-18 00:00:00,39.939998626708984,40.867199017312394
2017-10-19 00:00:00,38.994998931884766,40.848540862674206
2017-10-20 00:00:00,39.0625,40.81746989451371
2017-10-23 00:00:00,39.04249954223633,40.96631044612193
2017-10-24 00:00:00,39.275001525878906,41.03794239720197
2017-10-25 00:00:00,39.102500915527344,41.12084158801808
2017-10-26 00:00:00,39.352500915527344,41.125743778416044
2017-10-27 00:00:00,40.76250076293945,41.116965168045674
2017-10-30 00:00:00,41.68000030517578,41.32720693997206
2017-10-31 00:00:00,42.2599983215332,41.41701330406265
2017-11-01 00:00:00,41.72249984741211,41.51695418999771
2017-11-02 00:00:00,42.02750015258789,41.49822163243615
2017-11-03 00:00:00,43.125,41.464514390761884
2017-11-06 00:00:00,43.5625,41.59596463715852
2017-11-07 00:00:00,43.70249938964844,41.65824589831869
2017-11-08 00:00:00,44.060001373291016,41.73044251374383
2017-11-09 00:00:00,43.970001220703125,41.68347638815524
2017-11-10 00:00:00,43.66749954223633,41.6220366023763
2017-11-13 00:00:00,43.49250030517578,41.678066025781966
2017-11-14 00:00:00,42.834999084472656,41.71883270098966
2017-11-15 00:00:00,42.27000045776367,41.771975959883065
2017-11-16 00:00:00,42.775001525878906,41.70870713350746
2017-11-17 00:00:00,42.537498474121094,41.63420782139598
2017-11-20 00:00:00,42.494998931884766,41.67304738165776
2017-11-21 00:00:00,43.28499984741211,41.71596128593758
2017-11-22 00:00:00,43.7400016784668,41.77532565337836
2017-11-24 00:00:00,43.74250030517578,41.66187047536492
2017-11-27 00:00:00,43.522499084472656,41.764019654760396
2017-11-28 00:00:00,43.26750183105469,41.833934041686305
2017-11-29 00:00:00,42.369998931884766,41.9225438867253
2017-11-30 00:00:00,42.962501525878906,41.89994450579629
2017-12-01 00:00:00,42.76250076293945,41.87084887577901
2017-12-04 00:00:00,42.45000076293945,42.068231948343296
2017-12-05 00:00:00,42.40999984741211,42.16808989754334
2017-12-06 00:00:00,42.252498626708984,42.284786163349004
2017-12-07 00:00:00,42.33000183105469,42.28668022393848
2017-12-08 00:00:00,42.342498779296875,42.278811000275624
2017-12-11 00:00:00,43.16749954223633,42.519770971757524
2017-12-12 00:00:00,42.92499923706055,42.6259812988861
2017-12-13 00:00:00,43.067501068115234,42.744691210334246
2017-12-14 00:00:00,43.05500030517578,42.74282178094121
2017-12-15 00:00:00,43.49250030517578,42.72667240049147
2017-12-18 00:00:00,44.10499954223633,42.92143424292427
2017-12-19 00:00:00,43.6349983215332,43.00561589840032
2017-12-20 00:00:00,43.587501525878906,43.09972586243023
2017-12-21 00:00:00,43.752498626708984,43.07019253765915
2017-12-22 00:00:00,43.752498626708984,43.02488975230267
2017-12-26 00:00:00,42.64250183105469,43.18719725309911
2017-12-27 00:00:00,42.650001525878906,43.254491604440375
2017-12-28 00:00:00,42.77000045776367,43.19968312767367
2017-12-29 00:00:00,42.307498931884766,43.13153211387324
2018-01-02 00:00:00,43.064998626708984,43.2328515765977
2018-01-03 00:00:00,43.057498931884766,43.292905628748315
2018-01-04 00:00:00,43.25749969482422,43.233900374830654
2018-01-05 00:00:00,43.75,43.16452600389943
2018-01-08 00:00:00,43.587501525878906,43.23201786190317
2018-01-09 00:00:00,43.58250045776367,43.28514905761378
2018-01-10 00:00:00,43.5724983215332,43.35417190144663
2018-01-11 00:00:00,43.81999969482422,43.30473502102806
2018-01-12 00:00:00,44.272499084472656,43.245205941205036
2018-01-16 00:00:00,44.04750061035156,43.40110311007224
2018-01-17 00:00:00,44.775001525878906,43.47618329795116
2018-01-18 00:00:00,44.814998626708984,43.430839969296876
2018-01-19 00:00:00,44.6150016784668,43.37361442379617
2018-01-22 00:00:00,44.25,43.466030505152766
2018-01-23 00:00:00,44.2599983215332,43.52246424755468
2018-01-24 00:00:00,43.55500030517578,43.592115537623044
2018-01-25 00:00:00,42.77750015258789,43.53995977647347
2018-01-26 00:00:00,42.877498626708984,43.47514446808756
2018-01-29 00:00:00,41.9900016784668,43.54400688734781
2018-01-30 00:00:00,41.74250030517578,43.59320718131961
2018-01-31 00:00:00,41.85749816894531,43.656404121348245
2018-02-01 00:00:00,41.94499969482422,43.598617890207194
2018-02-02 00:00:00,40.125,43.529347171058895
2018-02-05 00:00:00,39.122501373291016,43.59295664290923
2018-02-06 00:00:00,40.75749969482422,43.64288613731423
2018-02-07 00:00:00,39.8849983215332,43.70778846458061
2018-02-08 00:00:00,38.787498474121094,43.652242796788684
2018-02-09 00:00:00,39.102500915527344,43.58551703484682
2018-02-12 00:00:00,40.6775016784668,43.654664961608354
2018-02-13 00:00:00,41.084999084472656,43.70399280894269
2018-02-14 00:00:00,41.842498779296875,43.76617264953014
2018-02-15 00:00:00,43.247501373291016,43.70507623036537
2018-02-16 00:00:00,43.10749816894531,43.629638990029676
2018-02-20 00:00:00,42.962501525878906,43.673920656203926
2018-02-21 00:00:00,42.76750183105469,43.70626176663142
2018-02-22 00:00:00,43.125,43.61090201714642
2018-02-23 00:00:00,43.875,43.4969116784832
2018-02-26 00:00:00,44.74250030517578,43.37773904217527
2018-02-27 00:00:00,44.59749984741211,43.34952587788739
2018-02-28 00:00:00,44.529998779296875,43.32765343960215
2018-03-01 00:00:00,43.75,43.17847886637161
2018-03-02 00:00:00,44.0525016784668,43.011313656871195
2018-03-05 00:00:00,44.20500183105469,42.74272865548193
2018-03-06 00:00:00,44.16749954223633,42.67226595745719
2018-03-07 00:00:00,43.75749969482422,42.61367088036557
2018-03-08 00:00:00,44.23500061035156,42.43659115629482
2018-03-09 00:00:00,44.994998931884766,42.24953878501287
2018-03-12 00:00:00,45.43000030517578,41.97028287243419
2018-03-13 00:00:00,44.99250030517578,41.915352909962124
2018-03-14 00:00:00,44.61000061035156,41.88231702870168
2018-03-15 00:00:00,44.662498474121094,41.74303868254957
2018-03-16 00:00:00,44.505001068115234,41.603880922844915
2018-03-19 00:00:00,43.82500076293945,41.52010428090062
2018-03-20 00:00:00,43.810001373291016,41.5465881543135
2018-03-21 00:00:00,42.817501068115234,41.60177065487575
2018-03-22 00:00:00,42.212501525878906,41.55713726267106
2018-03-23 00:00:00,41.23500061035156,41.51686781604048
2018-03-26 00:00:00,43.192501068115234,41.63544844999402
2018-03-27 00:00:00,42.084999084472656,41.72972007680861
2018-03-28 00:00:00,41.619998931884766,41.85067821924651
2018-03-29 00:00:00,41.94499969482422,41.86756155745305
2018-04-02 00:00:00,41.66999816894531,42.24102108096596
2018-04-03 00:00:00,42.09749984741211,42.39886742522933
2018-04-04 00:00:00,42.90250015258789,42.5742472493361
2018-04-05 00:00:00,43.20000076293945,42.63353799122699
2018-04-06 00:00:00,42.095001220703125,42.681429644856614
2018-04-09 00:00:00,42.51250076293945,43.07647317907851
2018-04-10 00:00:00,43.3125,43.227391790584676
2018-04-11 00:00:00,43.11000061035156,43.386896321011605
2018-04-12 00:00:00,43.53499984741211,43.41962937438746
2018-04-13 00:00:00,43.682498931884766,43.433313065449155
2018-04-16 00:00:00,43.95500183105469,43.695996890304386
2018-04-17 00:00:00,44.560001373291016,43.79558479808698
2018-04-18 00:00:00,44.459999084472656,43.902162240011094
2018-04-19 00:00:00,43.20000076293945,43.88014558477842
2018-04-20 00:00:00,41.43000030517578,43.839941393578904
2018-04-23 00:00:00,41.310001373291016,43.95948236090523
2018-04-24 00:00:00,40.73500061035156,44.0198640031796
2018-04-25 00:00:00,40.912498474121094,44.09267797745634
2018-04-26 00:00:00,41.05500030517578,44.04234087591726
2018-04-27 00:00:00,40.58000183105469,43.98017063840296
2018-04-30 00:00:00,41.314998626708984,44.073755506375996
2018-05-01 00:00:00,42.275001525878906,44.13818433516136
2018-05-02 00:00:00,44.14250183105469,44.22089021235162
2018-05-03 00:00:00,44.22249984741211,44.18538027160567
2018-05-04 00:00:00,45.95750045776367,44.14264381925393
2018-05-07 00:00:00,46.290000915527344,44.316747686576406
2018-05-08 00:00:00,46.51250076293945,44.41280082531946
2018-05-09 00:00:00,46.84000015258789,44.52829212280586
2018-05-10 00:00:00,47.5099983215332,44.524953921121366
2018-05-11 00:00:00,47.147499084472656,44.51371947066964
2018-05-14 00:00:00,47.037498474121094,44.775359995804884
2018-05-15 00:00:00,46.61000061035156,44.89612191658906
2018-05-16 00:00:00,47.04499816894531,45.03346065728664
2018-05-17 00:00:00,46.747501373291016,45.04723911685468
2018-05-18 00:00:00,46.57749938964844,45.049441200769856
2018-05-21 00:00:00,46.907501220703125,45.333529606157704
2018-05-22 00:00:00,46.790000915527344,45.45545130538249
2018-05-23 00:00:00,47.09000015258789,45.59115987489567
2018-05-24 00:00:00,47.037498474121094,45.59911327539146
2018-05-25 00:00:00,47.14500045776367,45.59307954440075
2018-05-29 00:00:00,46.974998474121094,45.95641129700721
2018-05-30 00:00:00,46.875,46.080312925860774
2018-05-31 00:00:00,46.717498779296875,46.07532074813687
2018-06-01 00:00:00,47.560001373291016,46.05682458957362
2018-06-04 00:00:00,47.95750045776367,46.28185201748315
2018-06-05 00:00:00,48.32749938964844,46.385725082227616
2018-06-06 00:00:00,48.494998931884766,46.488084777714874
2018-06-07 00:00:00,48.3650016784668,46.46209937060895
2018-06-08 00:00:00,47.92499923706055,46.42425405379855
2018-06-11 00:00:00,47.807498931884766,46.60311335696184
2018-06-12 00:00:00,48.06999969482422,46.694615682319416
2018-06-13 00:00:00,47.67499923706055,46.80290791999689
2018-06-14 00:00:00,47.70000076293945,46.783051723271655
2018-06-15 00:00:00,47.209999084472656,46.75213625669906
2018-06-18 00:00:00,47.185001373291016,46.957742709442634
2018-06-19 00:00:00,46.42250061035156,47.05929505643214
2018-06-20 00:00:00,46.625,47.178067190142684
2018-06-21 00:00:00,46.3650016784668,47.16788140764626
2018-06-22 00:00:00,46.22999954223633,47.14670269424547
2018-06-25 00:00:00,45.54249954223633,47.38524611306422
2018-06-26 00:00:00,46.10749816894531,47.49865833496378
2018-06-27 00:00:00,46.040000915527344,47.62987883690536
2018-06-28 00:00:00,46.375,47.631399288506934
2018-06-29 00:00:00,46.27750015258789,47.62237286063717
2018-07-02 00:00:00,46.79499816894531,47.90490142393527
2018-07-03 00:00:00,45.97999954223633,48.03514850981667
2018-07-05 00:00:00,46.349998474121094,48.20349874754865
2018-07-06 00:00:00,46.99250030517578,48.21285068527244
2018-07-09 00:00:00,47.64500045776367,48.559968380296
2018-07-10 00:00:00,47.587501525878906,48.713891378297454
2018-07-11 00:00:00,46.970001220703125,48.8877711712498
2018-07-12 00:00:00,47.75749969482422,48.92999769550586
2018-07-13 00:00:00,47.83250045776367,48.96256688526675
2018-07-16 00:00:00,47.727500915527344,49.384086174745725
2018-07-17 00:00:00,47.86249923706055,49.562798346187584
2018-07-18 00:00:00,47.599998474121094,49.76119546216669
2018-07-19 00:00:00,47.970001220703125,49.824737530413586
2018-07-20 00:00:00,47.86000061035156,49.87737321922001
2018-07-23 00:00:00,47.90250015258789,50.35771952794481
2018-07-24 00:00:00,48.25,50.5540249637195
2018-07-25 00:00:00,48.70500183105469,50.768927567400695
2018-07-26 00:00:00,48.5525016784668,50.84469765918653
2018-07-27 00:00:00,47.744998931884766,50.90774790674913
2018-07-30 00:00:00,47.477500915527344,51.416728256042425
2018-07-31 00:00:00,47.5724983215332,51.620340468164066
2018-08-01 00:00:00,50.375,51.84148599531937
2018-08-02 00:00:00,51.84749984741211,51.91911746014598
2018-08-03 00:00:00,51.997501373291016,51.98232738904719
2018-08-06 00:00:00,52.26750183105469,52.489741171924045
2018-08-07 00:00:00,51.77750015258789,52.69041469780076
2018-08-08 00:00:00,51.8125,52.90725197530906
2018-08-09 00:00:00,52.220001220703125,52.97577782191173
2018-08-10 00:00:00,51.88249969482422,53.02761785037403
2018-08-13 00:00:00,52.217498779296875,53.493385087719226
2018-08-14 00:00:00,52.4375,53.675379656789154
2018-08-15 00:00:00,52.560001373291016,53.870735840521284
2018-08-16 00:00:00,53.33000183105469,53.91182473242543
2018-08-17 00:00:00,54.39500045776367,53.914080431263315
2018-08-20 00:00:00,53.8650016784668,54.21389296605
2018-08-21 00:00:00,53.7599983215332,54.33306538019523
2018-08-22 00:00:00,53.76250076293945,54.46176250372298
2018-08-23 00:00:00,53.872501373291016,54.4307791764311
2018-08-24 00:00:00,54.040000915527344,54.37596015399731
2018-08-27 00:00:00,54.48500061035156,54.48940744959865
2018-08-28 00:00:00,54.92499923706055,54.54185153271439
2018-08-29 00:00:00,55.744998931884766,54.60228020027867
2018-08-30 00:00:00,56.25749969482422,54.5018154158576
2018-08-31 00:00:00,56.907501220703125,54.37755151611779
2018-09-04 00:00:00,57.09000015258789,54.278379240895674
2018-09-05 00:00:00,56.717498779296875,54.27898492482677
2018-09-06 00:00:00,55.775001525878906,54.123755359939516
2018-09-07 00:00:00,55.32500076293945,53.949780947299544
2018-09-10 00:00:00,54.58250045776367,53.74355596487249
2018-09-11 00:00:00,55.962501525878906,53.705969629347365
2018-09-12 00:00:00,55.26750183105469,53.686153790681544
2018-09-13 00:00:00,56.602500915527344,53.519030853663594
2018-09-14 00:00:00,55.959999084472656,53.340236008081476
2018-09-17 00:00:00,54.470001220703125,53.1555150364327
2018-09-18 00:00:00,54.560001373291016,53.1369906704224
2018-09-19 00:00:00,54.592498779296875,53.14150998206973
2018-09-20 00:00:00,55.00749969482422,53.005093574915776
2018-09-21 00:00:00,54.415000915527344,52.861309412351325
2018-09-24 00:00:00,55.1974983215332,52.797645110326464
2018-09-25 00:00:00,55.54750061035156,52.82340126341721
2018-09-26 00:00:00,55.10499954223633,52.87309113992621
2018-09-27 00:00:00,56.23749923706055,52.782807357870176
2018-09-28 00:00:00,56.435001373291016,52.684664387399685
2018-10-01 00:00:00,56.814998626708984,52.748690718808206
2018-10-02 00:00:00,57.31999969482422,52.812794610440626
2018-10-03 00:00:00,58.01750183105469,52.898148406085156
2018-10-04 00:00:00,56.997501373291016,52.84041744737865
2018-10-05 00:00:00,56.0724983215332,52.771476928670005
2018-10-08 00:00:00,55.942501068115234,52.903204486876355
2018-10-09 00:00:00,56.717498779296875,52.983208328676646
2018-10-10 00:00:00,54.09000015258789,53.08127582273707
2018-10-11 00:00:00,53.61249923706055,53.03262024019854
2018-10-12 00:00:00,55.52750015258789,52.969725236377634
2018-10-15 00:00:00,54.34000015258789,53.10510675810924
2018-10-16 00:00:00,55.537498474121094,53.18191901423649
2018-10-17 00:00:00,55.29750061035156,53.27491022486674
2018-10-18 00:00:00,54.005001068115234,53.21887499147098
2018-10-19 00:00:00,54.82749938964844,53.14695348389864
2018-10-22 00:00:00,55.162498474121094,53.24763058648332
2018-10-23 00:00:00,55.682498931884766,53.31019560288393
2018-10-24 00:00:00,53.772499084472656,53.38758315522917
2018-10-25 00:00:00,54.95000076293945,53.31423834533294
2018-10-26 00:00:00,54.07500076293945,53.22359219505002
2018-10-29 00:00:00,53.060001373291016,52.70034249530753
2018-10-30 00:00:00,53.32500076293945,52.552394093712614
2018-10-31 00:00:00,54.71500015258789,52.41767430967477
2018-11-01 00:00:00,55.55500030517578,52.13413678004583
2018-11-02 00:00:00,51.869998931884766,51.83358564359843
2018-11-05 00:00:00,50.397499084472656,51.229009762982756
2018-11-06 00:00:00,50.942501068115234,51.05149389104111
2018-11-07 00:00:00,52.48749923706055,50.886394166349
2018-11-08 00:00:00,52.122501373291016,50.57682406712807
